0617_2018_168,14:51,69,0,food,The Halal Guys,eating
0617_2018_168,14:52,71,0,food,The Halal Guys,eating
0617_2018_168,14:53,67,0,food,The Halal Guys,eating
0617_2018_168,14:54,66,6,food,The Halal Guys,eating
0617_2018_168,14:55,69,0,food,The Halal Guys,eating
0617_2018_168,14:56,69,0,food,The Halal Guys,eating
0617_2018_168,14:57,69,0,food,The Halal Guys,eating
0617_2018_168,14:58,70,0,food,The Halal Guys,eating
0617_2018_168,14:59,66,0,food,The Halal Guys,eating
0617_2018_168,15:00,64,0,food,The Halal Guys,eating
0617_2018_168,15:01,65,0,food,The Halal Guys,eating
0617_2018_168,15:02,64,0,food,The Halal Guys,eating
0617_2018_168,15:03,67,0,food,The Halal Guys,eating
0617_2018_168,15:04,67,0,food,The Halal Guys,eating
0617_2018_168,15:05,66,7,food,The Halal Guys,eating
0617_2018_168,15:06,67,0,food,The Halal Guys,eating
0617_2018_168,15:07,64,0,food,The Halal Guys,eating
0617_2018_168,15:08,66,0,food,The Halal Guys,eating
0617_2018_168,15:09,65,0,food,The Halal Guys,eating
0617_2018_168,15:10,66,0,food,The Halal Guys,eating
0617_2018_168,15:11,64,0,food,The Halal Guys,eating
0617_2018_168,15:12,63,0,food,The Halal Guys,eating
0617_2018_168,15:13,60,5,food,The Halal Guys,eating
0617_2018_168,15:14,60,4,food,The Halal Guys,eating
0617_2018_168,15:15,61,0,food,The Halal Guys,eating
0617_2018_168,15:16,61,0,food,The Halal Guys,eating
0617_2018_168,15:17,62,0,food,The Halal Guys,eating
0617_2018_168,15:18,62,0,food,The Halal Guys,eating
0617_2018_168,15:19,64,0,food,The Halal Guys,eating
0620_2018_230,20:45,67,7,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:46,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:47,66,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:48,68,8,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:49,61,6,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:50,58,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:51,59,26,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:52,63,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:53,61,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:54,60,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:55,62,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:56,62,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:57,62,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:58,63,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,20:59,67,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:00,72,7,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:01,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:02,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:03,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:04,74,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:05,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:06,78,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:07,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:08,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:09,72,16,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:10,71,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:11,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:12,69,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:13,71,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:14,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:15,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:16,71,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:17,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:18,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:19,69,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:20,65,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:21,63,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:22,64,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:23,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:24,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:25,69,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:26,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:27,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:28,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:29,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:30,66,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:31,68,7,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:32,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:33,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:34,79,6,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:35,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:36,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:37,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:38,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:39,73,6,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:40,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:41,79,7,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:42,78,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:43,82,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:44,82,6,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:45,80,6,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:46,78,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:47,78,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:48,74,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:49,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:50,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:51,74,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:52,80,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:53,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:54,81,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:55,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:56,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:57,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:58,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,21:59,82,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:00,77,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:01,74,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:02,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:03,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:04,67,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:05,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:06,81,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:07,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:08,76,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:09,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:10,73,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:11,73,4,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:12,69,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:13,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:14,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:15,75,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:16,74,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:17,69,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:18,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:19,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:20,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:21,66,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:22,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:23,72,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:24,68,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:25,70,0,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:26,68,10,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:27,73,67,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:28,81,42,bar,Ironwood Cellar. Craft. Cook.,eating
0620_2018_230,22:29,79,8,bar,Ironwood Cellar. Craft. Cook.,eating
0621_2018_148,12:55,63,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,12:56,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,12:57,58,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,12:58,58,8,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,12:59,59,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:00,60,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:01,61,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:02,60,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:03,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:04,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:05,63,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:06,65,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:07,65,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:08,60,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:09,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:10,59,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:11,59,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:12,59,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:13,60,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:14,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:15,68,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:16,68,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:17,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:18,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:19,65,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:20,65,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:21,70,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:22,67,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:23,64,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:24,63,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:25,63,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:26,64,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:27,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:28,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:29,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:30,57,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:31,62,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:32,63,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:33,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:34,66,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:35,64,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:36,67,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:37,65,0,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:38,70,79,food,Yushoken Izakaya & Ramen,eating
0621_2018_148,13:39,74,90,food,Yushoken Izakaya & Ramen,eating
0624_2018_167,14:50,74,0,cafe,MOULIN,eating
0624_2018_167,14:51,71,0,cafe,MOULIN,eating
0624_2018_167,14:52,67,0,cafe,MOULIN,eating
0624_2018_167,14:53,64,9,cafe,MOULIN,eating
0624_2018_167,14:54,61,8,cafe,MOULIN,eating
0624_2018_167,14:55,67,36,cafe,MOULIN,eating
0624_2018_167,14:56,72,0,cafe,MOULIN,eating
0624_2018_167,14:57,74,0,cafe,MOULIN,eating
0624_2018_167,14:58,72,0,cafe,MOULIN,eating
0624_2018_167,14:59,69,0,cafe,MOULIN,eating
0624_2018_167,15:00,68,0,cafe,MOULIN,eating
0624_2018_167,15:01,68,54,cafe,MOULIN,eating
0624_2018_167,15:02,82,30,cafe,MOULIN,eating
0624_2018_167,15:03,86,0,cafe,MOULIN,eating
0624_2018_167,15:04,78,0,cafe,MOULIN,eating
0624_2018_167,15:05,74,0,cafe,MOULIN,eating
0624_2018_167,15:06,71,0,cafe,MOULIN,eating
0624_2018_167,15:07,69,0,cafe,MOULIN,eating
0624_2018_167,15:08,73,0,cafe,MOULIN,eating
0624_2018_167,15:09,77,0,cafe,MOULIN,eating
0624_2018_167,15:10,74,0,cafe,MOULIN,eating
0624_2018_167,15:11,75,0,cafe,MOULIN,eating
0624_2018_167,15:12,75,0,cafe,MOULIN,eating
0624_2018_167,15:13,72,0,cafe,MOULIN,eating
0624_2018_167,15:14,78,0,cafe,MOULIN,eating
0624_2018_167,15:15,75,0,cafe,MOULIN,eating
0624_2018_167,15:16,80,0,cafe,MOULIN,eating
0624_2018_167,15:17,79,0,cafe,MOULIN,eating
0624_2018_167,15:18,80,0,cafe,MOULIN,eating
0624_2018_167,15:19,75,0,cafe,MOULIN,eating
0624_2018_167,15:20,71,0,cafe,MOULIN,eating
0624_2018_167,15:21,68,0,cafe,MOULIN,eating
0624_2018_167,15:22,73,0,cafe,MOULIN,eating
0624_2018_167,15:23,71,0,cafe,MOULIN,eating
0624_2018_167,15:24,69,0,cafe,MOULIN,eating
0624_2018_167,15:25,73,0,cafe,MOULIN,eating
0624_2018_167,15:26,73,0,cafe,MOULIN,eating
0624_2018_167,15:27,75,0,cafe,MOULIN,eating
0624_2018_167,15:28,78,0,cafe,MOULIN,eating
0624_2018_167,15:29,75,0,cafe,MOULIN,eating
0624_2018_167,15:30,75,0,cafe,MOULIN,eating
0624_2018_167,15:31,73,0,cafe,MOULIN,eating
0624_2018_167,15:32,66,0,cafe,MOULIN,eating
0624_2018_167,15:33,78,0,cafe,MOULIN,eating
0624_2018_167,15:34,81,0,cafe,MOULIN,eating
0624_2018_167,15:35,82,4,cafe,MOULIN,eating
0624_2018_167,15:36,81,0,cafe,MOULIN,eating
0624_2018_167,15:37,78,0,cafe,MOULIN,eating
0624_2018_167,15:38,68,0,cafe,MOULIN,eating
0624_2018_167,15:39,69,0,cafe,MOULIN,eating
0624_2018_167,15:40,74,0,cafe,MOULIN,eating
0624_2018_167,15:41,71,0,cafe,MOULIN,eating
0624_2018_167,15:42,74,0,cafe,MOULIN,eating
0624_2018_167,15:43,74,0,cafe,MOULIN,eating
0624_2018_167,15:44,72,0,cafe,MOULIN,eating
0624_2018_167,15:45,72,0,cafe,MOULIN,eating
0624_2018_167,15:46,67,0,cafe,MOULIN,eating
0624_2018_167,15:47,68,0,cafe,MOULIN,eating
0624_2018_167,15:48,67,0,cafe,MOULIN,eating
0624_2018_167,15:49,67,0,cafe,MOULIN,eating
0624_2018_167,15:50,67,0,cafe,MOULIN,eating
0624_2018_167,15:51,74,0,cafe,MOULIN,eating
0624_2018_167,15:52,73,55,cafe,MOULIN,eating
0624_2018_167,15:53,82,99,cafe,MOULIN,eating
0624_2018_167,15:54,87,99,cafe,MOULIN,eating
0704_2018_152,13:01,83,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:02,81,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:03,79,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:04,79,10,bar,Driftwood Kitchen,eating
0704_2018_152,13:05,78,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:06,75,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:07,76,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:08,77,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:09,77,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:10,76,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:11,74,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:12,73,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:13,71,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:14,69,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:15,67,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:16,69,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:17,70,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:18,72,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:19,68,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:20,67,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:21,68,32,bar,Driftwood Kitchen,eating
0704_2018_152,13:22,71,24,bar,Driftwood Kitchen,eating
0704_2018_152,13:23,75,18,bar,Driftwood Kitchen,eating
0704_2018_152,13:24,76,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:25,70,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:26,70,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:27,66,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:28,68,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:29,69,0,bar,Driftwood Kitchen,eating
0704_2018_152,13:30,66,14,bar,Driftwood Kitchen,eating
0713_2018_235,21:04,91,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:05,94,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:06,93,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:07,93,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:08,94,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:09,91,18,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:10,87,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:11,79,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:12,78,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:13,79,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:14,81,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:15,82,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:16,84,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:17,89,7,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:18,86,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:19,82,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:20,83,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:21,78,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:22,75,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:23,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:24,74,8,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:25,74,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:26,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:27,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:28,78,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:29,81,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:30,77,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:31,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:32,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:33,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:34,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:35,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:36,67,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:37,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:38,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:39,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:40,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:41,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:42,67,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:43,66,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:44,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:45,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:46,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:47,74,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:48,76,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:49,74,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:50,75,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:51,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:52,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:53,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:54,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:55,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:56,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:57,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:58,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,21:59,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:00,76,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:01,74,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:02,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:03,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:04,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:05,74,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:06,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:07,67,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:08,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:09,67,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:10,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:11,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:12,67,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:13,65,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:14,66,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:15,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:16,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:17,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:18,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:19,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:20,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:21,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:22,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:23,71,7,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:24,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:25,70,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:26,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:27,72,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:28,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:29,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:30,68,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:31,69,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:32,71,7,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:33,77,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:34,78,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:35,73,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:36,71,0,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:37,71,6,cafe,Coffee Tomo Irvine,eating
0713_2018_235,22:38,79,61,cafe,Coffee Tomo Irvine,eating
0721_2018_218,19:02,62,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:03,59,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:04,61,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:05,63,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:06,63,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:07,63,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:08,60,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:09,61,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:10,61,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:11,67,17,food,Young King Chinese Restaurant,eating
0721_2018_218,19:12,72,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:13,74,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:14,76,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:15,74,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:16,73,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:17,72,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:18,73,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:19,74,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:20,77,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:21,73,4,food,Young King Chinese Restaurant,eating
0721_2018_218,19:22,76,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:23,71,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:24,71,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:25,70,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:26,65,0,food,Young King Chinese Restaurant,eating
0721_2018_218,19:27,67,0,food,Young King Chinese Restaurant,eating
